Number_of_Packects ,Avg_time_gap,Number_of_unique_IDs
147,0.04149659863949536,11
126,0.032539682539728707,14
110,0.05545454545459835,11
143,0.032167832167872855,14
126,0.04444444444449061,15
119,0.03445378151265393,12
151,0.03509933774846,13
139,0.042446043165425724,11
119,0.04285714285719175,12
126,0.04047619047623665,16
149,0.02953020134224279,15
176,0.03011363636373556,11
127,0.04409448818902219,14
118,0.03728813559317098,11
142,0.043661971830862914,11
115,0.0443478260870071,15
115,0.044347826087007124,11
153,0.03333333333337135,13
128,0.03984375000004545,14
123,0.04634146341472877,11
102,0.05490196078437076,10
141,0.0361702127659987,15
125,0.036800000000046545,13
140,0.0357142857142857,9
118,0.038983050847506924,11
155,0.04000000000007509,12
115,0.0443478260870071,14
153,0.036601307189580504,9
119,0.047058823529460655,9
134,0.03805970149258073,16
166,0.02710843373493974,20
113,0.05044247787620919,11
132,0.038636363636407704,12
135,0.03777777777782087,13
129,0.03953488372097533,15
122,0.04016393442642032,14
241,0.021576763485404705,15
175,0.029142857142890385,11
115,0.0443478260870071,13
170,0.02941176470588233,17
113,0.0477876106194175,13
124,0.03306451612907917,14
127,0.04330708661417321,14
153,0.03725490196086038,12
132,0.0424242424242865,15
113,0.04513274336288334,13
131,0.03740458015284946,11
117,0.04444444444429516,15
160,0.026875000000109124,11
129,0.04573643410848198,16
127,0.04015748031500643,15
99,0.05151515151521027,8
147,0.032653061224410584,17
143,0.037762237762400556,9
117,0.04358974358979331,12
121,0.04214876033062659,16
119,0.047899159663963346,9
134,0.03880597014912339,7
114,0.04473684210531419,5
134,0.03805970149258073,4
138,0.036231884057970995,6
140,0.03642857142861298,3
108,0.04722222222227609,4
116,0.043965517241429455,2
148,0.03445945945949876,4
123,0.04146341463419364,3
112,0.04553571428576623,4
128,0.03984375000004545,21
137,0.03722627737230524,20
140,0.03642857142861298,12
123,0.04146341463419364,13
123,0.04146341463419364,14
145,0.036551724137850725,15
109,0.0422018348627057,11
133,0.039849624060062816,13
129,0.037984496123985856,15
119,0.05126050420172957,9
116,0.043965517241429455,10
150,0.0320000000001164,10
130,0.04076923076914119,9
126,0.034126984127122686,15
195,0.030256410256380387,7
138,0.030434782608569088,13
109,0.05596330275234696,6
146,0.03493150684935492,22
132,0.038636363636407704,10
159,0.032075471698149796,11
137,0.03357664233580889,15
136,0.039705882352898354,14
131,0.03969465648886063,11
128,0.0382812499999545,16
120,0.040833333333284795,11
133,0.04210526315793848,13
143,0.035664335664376344,12
119,0.042857142857191756,11
114,0.044736842105314194,12
116,0.03620689655182446,14
144,0.03402777777773733,11
114,0.049122807017594895,13
131,0.042748091603097844,8
143,0.035664335664376344,13
128,0.0343749999999545,14
124,0.0467741935485279,14
125,0.03999999999999997,10
125,0.043199999999953415,10
112,0.0366071428571948,13
138,0.044202898550766805,10
138,0.03695652173917259,11
114,0.04473684210531419,16
136,0.03750000000004278,13
115,0.0443478260870071,8
143,0.035664335664376344,3
106,0.04811320754722469,5
114,0.04473684210531419,3
133,0.03533834586474916,5
122,0.03934426229522507,18
126,0.04523809523795662,18
131,0.031297709923708526,17
137,0.04452554744529794,10
122,0.04098360655737702,16
120,0.04499999999995146,13
119,0.03445378151265393,14
144,0.04236111111115151,14
138,0.03695652173917259,13
161,0.03540372670814682,11
205,0.024878048780516186,12
127,0.04015748031500643,6
166,0.03072289156630011,4
111,0.04594594594599835,6
127,0.03937007874015745,6
120,0.04250000000004848,6
114,0.04473684210531419,2
130,0.037692307692486764,5
107,0.048598130840958265,2
113,0.04513274336288334,4
114,0.044736842105314194,2
173,0.029479768786160793,15
110,0.046363636363689266,6
108,0.04722222222227609,12
117,0.04358974358979331,7
147,0.02925170068019289,12
125,0.047200000000186246,4
149,0.028859060402801735,12
134,0.04328358208946533,4
119,0.04285714285719174,5
112,0.04553571428576623,3
114,0.04473684210531419,5
128,0.032812499999863555,4
130,0.03923076923081399,9
139,0.03669064748205624,4
136,0.03750000000004278,9
130,0.03923076923081398,3
119,0.04285714285719174,8
139,0.03669064748205625,9
201,0.02537313432838715,22
121,0.04214876033062659,20
116,0.043965517241429455,12
127,0.038582677165537635,12
128,0.04062499999986355,15
125,0.03439999999990684,14
146,0.03698630137002246,14
150,0.030666666666705446,11
126,0.04841269841274458,15
115,0.0443478260870071,9
146,0.03835616438360149,15
162,0.03148148148151739,12
201,0.02139303482581271,14
465,0.01225806451615406,18
145,0.03862068965521253,14
143,0.030769230769190047,16
108,0.05370370370386537,10
126,0.035714285714285685,16
145,0.03931034482766647,13
170,0.03352941176477434,9
120,0.04250000000004848,13
111,0.03873873873889602,16
138,0.04202898550716199,9
131,0.03893129770996807,12
109,0.04678899082574145,15
137,0.03649635036496348,14
134,0.03805970149258073,13
113,0.049557522123945284,9
116,0.04396551724142947,11
135,0.04148148148152457,5
142,0.03591549295778745,9
119,0.04285714285719175,4
170,0.030000000000034218,11
104,0.04903846153851747,4
153,0.03333333333337136,20
128,0.03984375000004545,15
154,0.03311688311692089,14
117,0.04358974358979332,14
117,0.04358974358979331,12
148,0.03378378378378376,13
132,0.038636363636407704,12
124,0.04112903225811143,14
145,0.0317241379310746,16
142,0.031690140845070394,11
118,0.053389830508375896,12
127,0.04015748031500643,13
115,0.03565217391309406,11
158,0.032278481012695044,13
169,0.030177514792933836,14
145,0.031724137931074606,14
144,0.034722222222222196,13
137,0.03576642335762172,11
131,0.046564885496227615,9
119,0.04285714285719175,7
132,0.038636363636407704,13
119,0.04285714285719174,11
356,0.014325842696645554,15
215,0.020930232558139517,10
123,0.04878048780487802,9
119,0.042857142857191756,10
114,0.04473684210531419,6
111,0.04594594594599836,2
111,0.04594594594599836,4
112,0.045535714285766235,2
115,0.0443478260870071,4
138,0.03695652173917259,13
118,0.04322033898310015,9
119,0.04285714285719174,9
152,0.03157894736853592,11
125,0.04239999999990684,6
147,0.03469387755105998,9
113,0.04513274336288334,10
149,0.03422818791950213,14
128,0.03984375000004545,12
122,0.046721311475505234,11
122,0.041803278688572275,12
156,0.032692307692344984,11
111,0.04594594594599836,12
117,0.03675213675203722,14
132,0.044696969697146066,6
112,0.04553571428576623,9
120,0.04250000000004848,3
122,0.04016393442642033,8
119,0.043697478991449865,3
121,0.04214876033062659,9
108,0.04722222222227609,3
137,0.03722627737230524,3
120,0.042500000000048485,2
123,0.04146341463419364,2
115,0.0443478260870071,2
157,0.03248407643315807,12
112,0.045535714285766235,3
117,0.04358974358979332,8
119,0.04285714285719175,3
132,0.038636363636407704,7
134,0.038059701492580734,4
112,0.04553571428576623,6
132,0.03787878787878785,3
123,0.041463414634193646,6
158,0.032278481012695044,4
272,0.01875000000002139,7
122,0.04180327868857228,3
114,0.044736842105314194,5
140,0.036428571428612985,2
140,0.03642857142861298,4
124,0.04112903225811144,3
136,0.03750000000004278,18
132,0.038636363636407704,20
157,0.03248407643315807,22
135,0.03777777777782087,16
131,0.0351145038168383,14
141,0.03900709219858153,9
143,0.03566433566437635,14
119,0.04285714285719174,13
142,0.035915492957787454,16
140,0.03642857142861298,14
132,0.038636363636407704,13
129,0.03953488372097533,13
134,0.038059701492580734,12
124,0.04112903225811144,4
103,0.0495145631068526,10
128,0.03984375000004545,5
143,0.03566433566437635,9
134,0.0402985074626431,9
134,0.03805970149258073,23
140,0.036428571428612985,17
157,0.03248407643315807,13
132,0.038636363636407704,12
141,0.0361702127659987,16
126,0.04047619047623664,10
149,0.03422818791950213,15
148,0.02770270270274201,14
138,0.0398550724637681,13
144,0.039583333333414156,9
133,0.03834586466169787,9
127,0.04015748031500643,3
140,0.036428571428612985,7
137,0.03722627737230524,3
122,0.041803278688572275,6
139,0.030935251798686753,17
147,0.03605442176862826,22
138,0.037681159420374186,13
173,0.02832369942193165,12
186,0.031182795699018596,9
130,0.03923076923081398,11
147,0.03469387755105998,16
150,0.030666666666705446,15
132,0.038636363636407704,12
139,0.03669064748205624,12
156,0.032692307692344984,13
141,0.0361702127659987,7
124,0.04112903225811143,3
166,0.030722891566300103,9
154,0.03311688311692089,3
131,0.03893129770996807,8
135,0.03777777777782087,3
150,0.034000000000038784,7
152,0.03355263157898564,4
133,0.03834586466169788,6
147,0.03469387755105999,4
126,0.04047619047623664,2
120,0.04250000000004848,2
128,0.03984375000004545,2
131,0.03893129770996807,3
154,0.0292207792207792,5
137,0.04160583941614334,4
125,0.040800000000046535,6
130,0.03923076923081398,2
144,0.035416666666707064,5
150,0.034000000000038784,3
138,0.03695652173917259,7
127,0.04015748031500643,3
132,0.038636363636407704,6
156,0.032692307692344984,4
129,0.03953488372097533,6
150,0.028666666666589034,20
145,0.04068965517257434,10
140,0.03642857142861298,10
150,0.03133333333341092,12
132,0.04772727272718451,6
153,0.03333333333337135,12
133,0.03834586466169788,7
178,0.024157303370721094,15
170,0.034705882353078116,4
125,0.03999999999999999,6
148,0.03445945945949876,5
119,0.04285714285719174,6
96,0.053125000000060596,3
124,0.04112903225811144,4
130,0.04076923076914119,2
118,0.04322033898310016,2
109,0.04678899082574145,2
125,0.040800000000046535,2
135,0.03777777777782088,5
99,0.05151515151521029,4
245,0.02081632653063599,3
182,0.02802197802200999,5
123,0.04146341463419364,2
130,0.03923076923081398,4
113,0.04513274336288334,2
130,0.03923076923081398,5
153,0.03333333333337135,2
133,0.03834586466169787,4
131,0.03893129770996807,3
137,0.03722627737230524,2
130,0.03923076923081398,2
127,0.04015748031500643,3
147,0.03469387755105998,12
143,0.035664335664376344,18
148,0.03445945945949876,10
138,0.03695652173917259,14
143,0.035664335664376344,11
146,0.034931506849354914,11
135,0.03407407407411717,13
144,0.03888888888892929,12
230,0.02217391304350356,9
290,0.014827586206856393,17
274,0.021897810219084306,4
314,0.016242038216579036,6
214,0.023831775700961767,3
237,0.0215189873417967,5
177,0.024293785310668673,10
154,0.039610389610427385,17
127,0.04015748031500643,6
155,0.03290322580648914,16
141,0.0361702127659987,9
140,0.034285714285631104,11
153,0.038562091503420125,7
140,0.03071428571441042,14
135,0.0355555555554693,10
150,0.03466666666655023,21
148,0.02702702702722365,19
158,0.03734177215167767,15
78,0.030769230769529254,6
33,0.03636363636310718,1
126,0.04047619047623664,3
147,0.03469387755105998,2
124,0.04112903225811143,2
134,0.03805970149258073,3
140,0.03642857142861298,2
135,0.03777777777782087,2
136,0.03750000000004278,3
133,0.03834586466169787,2
214,0.023831775700961764,3
313,0.016293929712478648,4
138,0.03695652173917259,2
160,0.03187500000003636,3
129,0.03953488372097533,2
120,0.04250000000004848,2
127,0.04015748031500643,3
140,0.03642857142861298,2
128,0.03984375000004545,2
151,0.03377483443712462,3
131,0.03893129770996807,2
119,0.04285714285719174,2
135,0.037777777777820876,3
144,0.035416666666707064,2
125,0.04080000000004654,2
172,0.029651162790731496,3
158,0.03227848101269505,2
157,0.03248407643315807,3
182,0.028571428571332606,3
148,0.03445945945949876,2
167,0.030538922155723458,3
139,0.03669064748205624,2
163,0.031288343558317895,3
143,0.035664335664376344,2
123,0.04146341463419364,2
127,0.04015748031500643,3
144,0.035416666666707064,2
128,0.03984375000004545,2
152,0.03355263157898564,3
145,0.035172413793143564,2
137,0.03722627737230524,3
157,0.03248407643315807,2
146,0.034931506849354914,3
135,0.03777777777782087,2
140,0.03642857142861298,2
128,0.03984375000004545,3
131,0.03893129770996807,2
151,0.03377483443712462,2
135,0.03777777777782087,3
143,0.035664335664376344,2
147,0.03469387755105998,2
262,0.019465648854984034,4
290,0.017586206896571782,4
146,0.034931506849354914,2
164,0.031097560975645228,3
142,0.03591549295778745,2
136,0.03750000000004278,3
144,0.035416666666707064,2
138,0.03695652173917259,2
128,0.03984375000004545,3
132,0.038636363636407704,2
167,0.030538922155723458,3
132,0.038636363636407704,3
137,0.03722627737230524,2
127,0.04015748031500644,2
125,0.040800000000046535,3
132,0.038636363636407704,2
121,0.04214876033062659,2
136,0.03750000000004278,2
124,0.04112903225811143,3
140,0.03642857142861298,2
132,0.03863636363640771,2
138,0.03695652173917259,3
130,0.03923076923081398,2
119,0.04285714285719174,2
139,0.03669064748205624,2
137,0.03722627737230524,3
165,0.030909090909126163,2
136,0.03750000000004278,3
135,0.03777777777782087,2
129,0.03953488372097533,2
148,0.03445945945949876,3
137,0.03722627737230524,2
134,0.03805970149258073,2
150,0.034000000000038784,3
131,0.03893129770996807,2
136,0.03750000000004278,3
148,0.03445945945949876,2
144,0.035416666666707064,2
149,0.03422818791950213,3
165,0.030909090909126163,3
217,0.023502304147492246,3
146,0.034931506849354914,2
139,0.03669064748205624,2
161,0.031677018633576505,3
131,0.03893129770996807,2
136,0.03750000000004278,3
133,0.03834586466169787,2
132,0.038636363636407704,2
130,0.03923076923081398,3
166,0.030722891566300103,2
129,0.03953488372097533,2
157,0.03248407643315807,3
170,0.030000000000034218,3
124,0.04112903225811143,2
158,0.032278481012695044,2
149,0.03422818791950213,3
140,0.03642857142861298,2
129,0.03953488372097533,3
139,0.03669064748205624,2
131,0.03893129770996807,2
137,0.03722627737230524,3
124,0.04112903225811143,2
132,0.038636363636407704,2
127,0.04015748031500643,2
135,0.03777777777782087,3
125,0.040800000000046535,2
136,0.03750000000004278,2
133,0.03834586466169787,2
137,0.03722627737230524,3
133,0.03834586466169787,2
125,0.040800000000046535,2
169,0.03017751479293383,3
126,0.04047619047623664,2
130,0.03923076923081398,3
140,0.03642857142861298,2
148,0.03445945945949876,2
139,0.03669064748205624,3
128,0.03984375000004545,2
129,0.03953488372097533,2
365,0.013972602739741964,5
238,0.02142857142859587,3
152,0.03355263157898564,3
134,0.03805970149258073,2
127,0.04015748031500643,2
138,0.03695652173917259,3
155,0.03290322580648914,2
142,0.03591549295778745,3
147,0.03469387755105998,2
138,0.03695652173917259,2
134,0.03805970149258073,3
133,0.03834586466169787,2
144,0.035416666666707064,2
157,0.03248407643315807,3
130,0.03923076923081398,2
137,0.03722627737230524,3
130,0.03923076923081398,2
195,0.026153846153875986,3
220,0.023181818181844623,3
134,0.03805970149258073,2
147,0.03469387755105998,3
131,0.03893129770996807,2
133,0.03834586466169787,2
130,0.03923076923081398,3
121,0.04214876033062659,2
133,0.03834586466169787,2
130,0.03923076923081398,2
122,0.041803278688572275,2
139,0.03669064748205624,3
171,0.029239766081871323,3
213,0.023943661971858297,3
272,0.01875000000002139,3
264,0.019318181818203852,4
207,0.024637681159448397,3
222,0.02297297297299918,3
295,0.017288135593240057,4
224,0.022767857142883114,3
140,0.03642857142861298,3
134,0.03805970149258073,2
139,0.03669064748205624,2
125,0.040800000000046535,2
123,0.04146341463419364,3
132,0.038636363636407704,2
118,0.04322033898310015,2
137,0.03722627737230524,2
117,0.04358974358979331,3
131,0.03893129770996807,2
127,0.04015748031500643,2
138,0.03695652173917259,3
134,0.03805970149258073,3
135,0.03777777777782087,2
122,0.041803278688572275,2
152,0.03355263157898564,3
311,0.016398713826385265,4
209,0.024401913875625923,3
216,0.023611111111138044,3
216,0.023611111111138044,3
231,0.02207792207794726,3
119,0.042857142857191756,3
177,0.028813559322066765,2
153,0.03333333333337135,3
119,0.04285714285719175,2
141,0.0361702127659987,2
126,0.04047619047623664,3
141,0.0361702127659987,2
132,0.038636363636407704,2
132,0.038636363636407704,3
155,0.03290322580648914,2
137,0.03722627737230524,2
125,0.040800000000046535,3
132,0.038636363636407704,2
155,0.03290322580648914,2
563,0.009058614564841593,7
341,0.014956011730222337,4
130,0.03923076923081398,3
146,0.034931506849354914,2
135,0.03777777777782087,2
132,0.038636363636407704,3
137,0.03722627737230524,2
132,0.038636363636407704,2
129,0.03953488372097533,3
139,0.03669064748205624,2
136,0.03750000000004278,2
172,0.029651162790731496,3
130,0.03923076923081398,2
135,0.03777777777782087,3
134,0.03805970149258073,3
129,0.03953488372097533,2
147,0.03469387755105998,3
130,0.03923076923081398,2
133,0.03834586466169787,2
135,0.03777777777782087,2
138,0.03695652173917259,3
149,0.03422818791950213,2
124,0.04112903225811143,3
145,0.035172413793143564,2
128,0.03984375000004545,2
152,0.03355263157898564,3
136,0.03750000000004278,2
130,0.03923076923081398,2
152,0.03355263157898564,3
133,0.03834586466169787,2
134,0.03805970149258073,2
137,0.03722627737230524,3
134,0.03805970149258073,2
133,0.03834586466169787,2
130,0.03923076923081398,3
142,0.03591549295778745,2
138,0.03695652173917259,2
142,0.035915492957787454,3
151,0.03377483443712462,2
177,0.028813559322066768,3
192,0.026562500000030298,3
141,0.0361702127659987,2
135,0.03777777777782087,3
141,0.0361702127659987,2
151,0.03377483443712462,2
138,0.03695652173917259,3
156,0.032692307692344984,2
138,0.03695652173917259,3
122,0.04098360655737702,2
128,0.03984375000004545,2
148,0.03445945945949876,3
138,0.03695652173917259,2
135,0.03777777777782087,2
147,0.03469387755105998,3
138,0.03695652173917259,2
138,0.03695652173917259,2
138,0.03695652173917259,3
149,0.03422818791950213,2
143,0.035664335664376344,3
132,0.03863636363640771,2
160,0.03187500000003636,3
192,0.026562500000030298,2
248,0.020564516129055715,4
268,0.019029850746290364,3
207,0.024637681159448394,4
124,0.04112903225811143,2
132,0.038636363636407704,2
156,0.032692307692344984,3
128,0.03906249999999997,2
134,0.03805970149258073,2
158,0.032278481012695044,3
139,0.03669064748205624,2
146,0.034931506849354914,3
142,0.035915492957787454,3
137,0.03722627737230524,2
135,0.03777777777782087,3
279,0.01827956989249397,3
185,0.02756756756759901,3
127,0.04015748031500643,2
140,0.03642857142861298,3
146,0.034931506849354914,2
135,0.03777777777782087,3
135,0.03777777777782087,2
148,0.03445945945949876,2
151,0.03377483443712462,3
130,0.03923076923081398,2
149,0.03422818791950213,3
131,0.03893129770996807,2
154,0.03311688311692089,2
126,0.04047619047623664,3
121,0.04214876033062659,2
136,0.03750000000004278,2
134,0.03805970149258073,2
149,0.03422818791950213,3
134,0.03805970149258073,2
137,0.03722627737230524,2
135,0.03777777777782087,3
119,0.04285714285719175,2
125,0.03840000000013967,2
132,0.04015151515142693,3
106,0.0481132075472247,2
139,0.03669064748205624,2
164,0.03109756097564523,3
115,0.04434782608700712,3
111,0.04594594594599836,2
130,0.03923076923081398,2
134,0.03805970149258073,2
115,0.04434782608700712,2
112,0.04553571428576623,3
139,0.03597122302158271,2
121,0.04214876033062659,2
123,0.04146341463419364,2
123,0.041463414634193646,3
87,0.0586206896552393,1
120,0.04250000000004848,3
107,0.04766355140192353,2
105,0.04857142857148397,2
121,0.04214876033062659,2
185,0.02756756756759901,3
137,0.037226277372305244,2
141,0.03758865248218692,2
121,0.04214876033062659,3
112,0.04553571428576624,3
131,0.03893129770996807,2
120,0.042500000000048485,2
127,0.04015748031500644,2
200,0.02550000000002909,3
276,0.018478260869586295,4
178,0.028651685393291108,3
202,0.025247524752504046,3
246,0.020731707317096823,3
199,0.02562814070354682,3
149,0.03422818791950213,3
109,0.04678899082574145,3
158,0.03291139240495275,2
137,0.03722627737230524,2
109,0.04678899082574146,3
113,0.045132743362883344,2
149,0.034228187919502134,2
124,0.04112903225811143,2
134,0.03805970149258073,3
149,0.03355704697986575,2
128,0.03984375000004545,2
130,0.039230769230813985,3
139,0.03669064748205624,2
147,0.03469387755105998,2
149,0.03422818791950213,3
188,0.027127659574499034,3
190,0.02684210526318851,3
145,0.035172413793143564,2
123,0.04146341463419364,2
134,0.038059701492580734,3
139,0.03669064748205624,2
206,0.0247572815534263,3
224,0.022767857142883114,3
137,0.037226277372305244,2
146,0.034931506849354914,3
141,0.03617021276599871,2
126,0.040476190476236656,2
122,0.042622950819528965,3
135,0.03777777777782087,2
133,0.03834586466169788,2
118,0.043220338983100154,2
132,0.03712121212138848,3
128,0.04062499999986355,2
129,0.03953488372097533,2
131,0.03816793893129769,3
134,0.03805970149258073,2
153,0.03333333333337135,2
128,0.03906249999999997,3
140,0.03642857142861298,2
135,0.037777777777820876,2
111,0.04594594594599836,2
174,0.029310344827619638,3
144,0.035416666666707064,3
126,0.040476190476236656,2
127,0.04015748031500643,2
136,0.03750000000004278,2
158,0.033544303797394655,3
133,0.03834586466169788,2
116,0.043965517241429455,2
157,0.03248407643315807,3
117,0.04358974358979331,2
116,0.043965517241429476,2
190,0.026842105263188518,3
137,0.03722627737230524,2
136,0.03750000000004278,3
136,0.03750000000004278,2
143,0.035664335664376344,3
117,0.04358974358979332,2
111,0.04594594594599837,2
118,0.04322033898310015,2
181,0.028176795580142636,3
180,0.02833333333336565,2
130,0.03923076923081398,3
156,0.032692307692344984,2
144,0.03541666666670707,3
